[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
   26451680 |   26452736 | Rdr |26(7)                                                                    |     | REQA
   26453924 |   26456292 | Tag |04  00                                                                   |     | 
   26464480 |   26475008 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26476196 |   26479716 | Tag |08  B6  DD                                                               |  ok | 
   26488144 |   26492912 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
   26497684 |   26502356 | Tag |FE  D9  26  17                                                           |     | AUTH: nt
   26503776 |   26513152 | Rdr |8F  9A! 23! ED! D6! E0  BD  44!                                          |     | AUTH: nr ar (enc)
   26572768 |   26573824 | Rdr |26(7)                                                                    |     | REQA
   26575012 |   26577380 | Tag |04  00                                                                   |     | 
   26585552 |   26596080 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26597268 |   26600788 | Tag |08  B6  DD                                                               |  ok | 
   26609232 |   26614000 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
   26618772 |   26623508 | Tag |3B  ED  AE  8A                                                           |     | AUTH: nt
   26624848 |   26634224 | Rdr |E2! 9D  53  06  0A  3C  73! 3F!                                          |     | AUTH: nr ar (enc)
   26693584 |   26694640 | Rdr |26(7)                                                                    |     | REQA
   26695828 |   26698196 | Tag |04  00                                                                   |     | 
   26706384 |   26716912 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26718100 |   26721620 | Tag |08  B6  DD                                                               |  ok | 
   26730048 |   26734816 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
   26739588 |   26744324 | Tag |B8  C8  C8  B6                                                           |     | AUTH: nt
   26745680 |   26754992 | Rdr |0F! 6C  B0  2A! 97! 60! FA! B1                                           |     | AUTH: nr ar (enc)
   26814672 |   26815728 | Rdr |26(7)                                                                    |     | REQA
   26816916 |   26819284 | Tag |04  00                                                                   |     | 
   26827456 |   26837984 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26839172 |   26842692 | Tag |08  B6  DD                                                               |  ok | 
   26851136 |   26855840 | Rdr |60  2C  9B  90                                                           |  ok | AUTH-A(44)
   26860676 |   26865348 | Tag |8A  9E  46  B8                                                           |     | AUTH: nt
   26866752 |   26876064 | Rdr |59  0C! 03  60  6C  8D! 8A  2E                                           |     | AUTH: nr ar (enc)
   26877316 |   26881988 | Tag |12! 9B! D7! 85!                                                          |     | AUTH: at (enc)
   26888768 |   26893472 | Rdr |1A  F3  F3  CB!                                                          |     | 
            |            |  *  |                                              key B710EEADA9F3 prng HARD |     |
            |            |  *  |30  2C  6C  43                                                           |  ok | READBLOCK(44)
   26894724 |   26915588 | Tag |29  5E  2B! C5  D6! 92  00  55! EC  25! F1! 6D  C4! 59! 15! 94! 6E! E2!  |     | 
            |            |  *  |C0  0F  00  00  00  48  EF  48  3F  F0  FF  FF  FF  B7  10  B7  5C  14   |  ok | 
   26924336 |   26929104 | Rdr |73! C9  1B! 00!                                                          |     | 
            |            |  *  |30  2D  E5  52                                                           |  ok | READBLOCK(45)
   26930292 |   26951092 | Tag |0B! 5F  FC! CC! D5! 8C! 9D  46! 70  2B  FA  F0! 2D! 0F  E8  84! 24! 1D   |     | 
            |            |  *  |FF  81  62  00  10  01  10  5A  00  00  00  00  00  00  00  00  A9  F0   |  ok | 
   26959664 |   26964432 | Rdr |9E  2F! DC  A7                                                           |     | 
            |            |  *  |30  2E  7E  60                                                           |  ok | READBLOCK(46)
   26965620 |   26986484 | Tag |2A! 6D! 68  67  ED  80! DB! CE  23! 83  AD! 6C! E7! DA  29! 96  01  09!  |     | 
            |            |  *  |FF  FF  0E  F1  81  22  63  15  8F  76  65  1E  BA  16  0D  F1  48  1C   |  ok | 
   27006240 |   27007296 | Rdr |26(7)                                                                    |     | REQA
   27049248 |   27050304 | Rdr |26(7)                                                                    |     | REQA
   27051492 |   27053860 | Tag |04  00                                                                   |     | 
   27062048 |   27072576 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   27073764 |   27077284 | Tag |08  B6  DD                                                               |  ok | 
   27085712 |   27090480 | Rdr |60  28  BF  D6                                                           |  ok | AUTH-A(40)
   27095252 |   27099924 | Tag |4B  07  BD  50                                                           |     | AUTH: nt
   27101344 |   27110656 | Rdr |8C  73! 08! 42  F7! AA  6F! A3                                           |     | AUTH: nr ar (enc)
   27111908 |   27116580 | Tag |C7  90  23  8F!                                                          |     | AUTH: at (enc)
   27123472 |   27128240 | Rdr |17! 55! ED  61                                                           |     | 
            |            |  *  |                                              key B710EEADA9F3 prng HARD |     |
            |            |  *  |30  28  48  05                                                           |  ok | READBLOCK(40)
   27129428 |   27150292 | Tag |7C! BD! 78  82  90  66  67  7F! 1F  4D  48  9C! 8E  35  80  11! E2! DD!  |     | 
            |            |  *  |85  CE  00  9C  00  40  00  04  00  00  00  00  6B  00  00  00  B7  8A   |  ok | 
